training_iter	round	epsilon	score	avg_loss_per_step	killed_self	avg_reward_per_step	invalid_actions_per_round	avg_invalid_actions_per_step	steps_survived
11	2	 0.9891	0	 nan	True	-0.1845	4	 0.3636	11
16	3	 0.9841	0	 nan	True	-0.3700	3	 0.6000	5
26	4	 0.9743	0	 nan	True	-0.2090	6	 0.6000	10
33	5	 0.9675	0	 nan	True	-0.2700	2	 0.2857	7
39	6	 0.9617	0	 nan	True	-0.3117	2	 0.3333	6
51	7	 0.9503	0	 nan	True	-0.1742	6	 0.5000	12
56	8	 0.9455	0	 nan	True	-0.3640	2	 0.4000	5
61	9	 0.9408	0	 nan	True	-0.3740	2	 0.4000	5
71	10	 0.9314	0	 nan	True	-0.2040	6	 0.6000	10
77	11	 0.9259	0	 nan	True	-0.3283	3	 0.5000	6
83	12	 0.9203	0	 nan	True	-0.3283	3	 0.5000	6
95	13	 0.9093	0	 nan	True	-0.1783	7	 0.5833	12
101	14	 0.9039	0	 nan	True	-0.3117	4	 0.6667	6
107	15	 0.8994	0	 nan	True	-0.3117	3	 0.5000	6
112	16	 0.8958	0	 nan	True	-0.3780	1	 0.2000	5
126	17	 0.8842	0	 nan	True	-0.1557	8	 0.5714	14
131	18	 0.8798	0	 1.3345	True	-0.3580	1	 0.2000	5
136	19	 0.8754	0	 0.5261	True	-0.3840	3	 0.6000	5
148	20	 0.8676	0	 0.2943	True	-0.1808	6	 0.5000	12
154	21	 0.8632	0	 0.1820	True	-0.3250	3	 0.5000	6
171	22	 0.8487	0	 0.1472	True	-0.1288	8	 0.4706	17
196	23	 0.8310	0	 0.1190	True	-0.0960	14	 0.5600	25
208	24	 0.8244	0	 0.0746	True	-0.1800	6	 0.5000	12
230	25	 0.8097	0	 0.0595	True	-0.1045	12	 0.5455	22
236	26	 0.8073	0	 0.0605	True	-0.3033	1	 0.1667	6
241	27	 0.8032	0	 0.0576	True	-0.3700	3	 0.6000	5
256	28	 0.7944	0	 0.0457	True	-0.1467	7	 0.4667	15
271	29	 0.7826	0	 0.0492	True	-0.1387	7	 0.4667	15
281	30	 0.7748	0	 0.0512	True	-0.1990	4	 0.4000	10
290	31	 0.7710	0	 0.1044	True	-0.2289	5	 0.5556	9
303	32	 0.7656	0	 0.0874	True	-0.1631	9	 0.6923	13
309	33	 0.7625	0	 0.0517	True	-0.3167	4	 0.6667	6
329	34	 0.7497	0	 0.0406	True	-0.1110	8	 0.4000	20
334	35	 0.7467	0	 0.0486	True	-0.3900	3	 0.6000	5
342	36	 0.7429	0	 0.0648	True	-0.2275	3	 0.3750	8
353	37	 0.7363	0	 0.0472	True	-0.2018	8	 0.7273	11
361	38	 0.7319	0	 0.0455	True	-0.2350	2	 0.2500	8
379	39	 0.7224	0	 0.0665	True	-0.1367	12	 0.6667	18
388	40	 0.7174	0	 0.0635	True	-0.2267	5	 0.5556	9
393	41	 0.7152	0	 0.0394	True	-0.3780	1	 0.2000	5
398	42	 0.7138	0	 0.0391	True	-0.3680	2	 0.4000	5
409	43	 0.7074	0	 0.0479	True	-0.1809	4	 0.3636	11
425	44	 0.7018	0	 0.0455	True	-0.1412	6	 0.3750	16
430	45	 0.6982	0	 0.0368	True	-0.4000	3	 0.6000	5
435	46	 0.6955	0	 0.0448	True	-0.3900	3	 0.6000	5
443	47	 0.6906	0	 0.0533	True	-0.1950	2	 0.2500	8
450	48	 0.6872	0	 0.0558	True	-0.2886	4	 0.5714	7
456	49	 0.6844	0	 0.0519	True	-0.3200	3	 0.5000	6
461	50	 0.6817	0	 0.0490	True	-0.3900	3	 0.6000	5
469	51	 0.6783	0	 0.0347	True	-0.2587	5	 0.6250	8
476	52	 0.6756	0	 0.0646	True	-0.2886	4	 0.5714	7
485	53	 0.6715	0	 0.0856	True	-0.2189	5	 0.5556	9
491	54	 0.6688	0	 0.0922	True	-0.3250	4	 0.6667	6
502	55	 0.6648	0	 0.0712	True	-0.2000	6	 0.5455	11
521	56	 0.6543	0	 0.0752	True	-0.1252	8	 0.4211	19
528	57	 0.6523	0	 0.0528	True	-0.2857	4	 0.5714	7
536	58	 0.6478	0	 0.0426	True	-0.2425	3	 0.3750	8
541	59	 0.6445	0	 0.0456	True	-0.3900	4	 0.8000	5
557	60	 0.6394	0	 0.0424	True	-0.1294	4	 0.2500	16
563	61	 0.6368	0	 0.0309	True	-0.3367	4	 0.6667	6
570	62	 0.6337	0	 0.0422	True	-0.2686	2	 0.2857	7
579	63	 0.6318	0	 0.0550	True	-0.2211	3	 0.3333	9
595	64	 0.6236	0	 0.0466	True	-0.1243	6	 0.3750	16
604	65	 0.6199	0	 0.0513	True	-0.2233	4	 0.4444	9
611	66	 0.6180	0	 0.0425	True	-0.2914	4	 0.5714	7
622	67	 0.6155	0	 0.0417	True	-0.1891	6	 0.5455	11
642	68	 0.6070	0	 0.0299	True	-0.1235	10	 0.5000	20
650	69	 0.6052	0	 0.0368	True	-0.2338	4	 0.5000	8
655	70	 0.6027	0	 0.0370	True	-0.3640	3	 0.6000	5
663	71	 0.5997	0	 0.0454	True	-0.2425	3	 0.3750	8
670	72	 0.5967	0	 0.0564	True	-0.2857	4	 0.5714	7
675	73	 0.5956	0	 0.0423	True	-0.3640	2	 0.4000	5
696	74	 0.5867	0	 0.0437	True	-0.1271	17	 0.8095	21
703	75	 0.5849	0	 0.0221	True	-0.2700	3	 0.4286	7
709	76	 0.5820	0	 0.0222	True	-0.3150	3	 0.5000	6
715	77	 0.5803	0	 0.0268	True	-0.3100	1	 0.1667	6
722	78	 0.5779	0	 0.0342	True	-0.2814	4	 0.5714	7
739	79	 0.5716	0	 0.0208	True	-0.1371	10	 0.5882	17
744	80	 0.5693	0	 0.0309	True	-0.3740	3	 0.6000	5
749	81	 0.5671	0	 0.0259	True	-0.3640	3	 0.6000	5
754	82	 0.5665	0	 0.0197	True	-0.4000	4	 0.8000	5
763	83	 0.5637	0	 0.0202	True	-0.2233	4	 0.4444	9
768	84	 0.5625	0	 0.0345	True	-0.3740	2	 0.4000	5
777	85	 0.5597	0	 0.0388	True	-0.2222	4	 0.4444	9
783	86	 0.5569	0	 0.0478	True	-0.3150	2	 0.3333	6
792	87	 0.5536	0	 0.0730	True	-0.2389	7	 0.7778	9
800	88	 0.5503	0	 0.0546	True	-0.2400	4	 0.5000	8
808	89	 0.5476	0	 0.0381	True	-0.2625	5	 0.6250	8
814	90	 0.5459	0	 0.0367	True	-0.3333	4	 0.6667	6
820	91	 0.5432	0	 0.0499	True	-0.3250	3	 0.5000	6
826	92	 0.5421	0	 0.0561	True	-0.3100	0	 0.0000	6
838	93	 0.5383	0	 0.0402	True	-0.1708	5	 0.4167	12
846	94	 0.5356	0	 0.0396	True	-0.2538	4	 0.5000	8
858	95	 0.5319	0	 0.0531	True	-0.1867	8	 0.6667	12
863	96	 0.5303	0	 0.0374	True	-0.3680	1	 0.2000	5
868	97	 0.5292	0	 0.0451	True	-0.3800	3	 0.6000	5
885	98	 0.5224	0	 0.0477	True	-0.1271	8	 0.4706	17
892	99	 0.5198	0	 0.0570	True	-0.2714	3	 0.4286	7
898	100	 0.5177	0	 0.0620	True	-0.3333	4	 0.6667	6
905	101	 0.5177	0	 0.1174	True	-0.3000	6	 0.8571	7
910	102	 0.5167	0	 0.1246	True	-0.3800	3	 0.6000	5
915	103	 0.5156	0	 0.1460	True	-0.3700	3	 0.6000	5
920	104	 0.5146	0	 0.1267	True	-0.3800	3	 0.6000	5
927	105	 0.5120	0	 0.0591	True	-0.2700	2	 0.2857	7
938	106	 0.5095	0	 0.0474	True	-0.1918	6	 0.5455	11
951	107	 0.5059	0	 0.0404	True	-0.1608	7	 0.5385	13
963	108	 0.5029	0	 0.0328	True	-0.1742	6	 0.5000	12
970	109	 0.5014	0	 0.0382	True	-0.3000	6	 0.8571	7
977	110	 0.4999	0	 0.0299	True	-0.2814	4	 0.5714	7
984	111	 0.4979	0	 0.0265	True	-0.2786	5	 0.7143	7
989	112	 0.4964	0	 0.0183	True	-0.3740	2	 0.4000	5
996	113	 0.4949	0	 0.0181	True	-0.2657	2	 0.2857	7
1010	114	 0.4905	0	 0.0153	True	-0.1457	6	 0.4286	14
1015	115	 0.4905	0	 0.0201	True	-0.3740	3	 0.6000	5
1020	116	 0.4890	0	 0.0215	True	-0.3800	3	 0.6000	5
1057	117	 0.4822	0	 0.0204	True	-0.0922	27	 0.7297	37
1072	118	 0.4808	0	 0.0313	True	-0.1500	11	 0.7333	15
1077	119	 0.4793	0	 0.0394	True	-0.3840	2	 0.4000	5
1086	120	 0.4765	0	 0.0404	True	-0.2211	3	 0.3333	9
1094	121	 0.4741	0	 0.0419	True	-0.2450	4	 0.5000	8
1108	122	 0.4703	0	 0.0609	True	-0.1600	8	 0.5714	14
1127	123	 0.4656	0	 0.0533	True	-0.1226	8	 0.4211	19
1134	124	 0.4638	0	 0.0336	True	-0.2929	6	 0.8571	7
1165	125	 0.4578	0	 0.0426	True	-0.1148	15	 0.4839	31
1170	126	 0.4569	0	 0.0569	True	-0.3700	3	 0.6000	5
1175	127	 0.4559	0	 0.0470	True	-0.3800	3	 0.6000	5
1184	128	 0.4537	0	 0.0474	True	-0.2189	5	 0.5556	9
1189	129	 0.4532	0	 0.0406	True	-0.3800	3	 0.6000	5
1213	130	 0.4483	0	 0.0586	True	-0.0812	7	 0.2917	24
1221	131	 0.4469	0	 0.0413	True	-0.2388	3	 0.3750	8
1234	132	 0.4442	0	 0.0423	True	-0.1638	5	 0.3846	13
1239	133	 0.4429	0	 0.0401	True	-0.3640	2	 0.4000	5
1244	134	 0.4425	0	 0.0449	True	-0.3640	2	 0.4000	5
1254	135	 0.4411	0	 0.0626	True	-0.2020	5	 0.5000	10
1259	136	 0.4398	0	 0.0597	True	-0.3880	1	 0.2000	5
1264	137	 0.4389	0	 0.0600	True	-0.3620	1	 0.2000	5
1270	138	 0.4376	0	 0.1079	True	-0.3167	4	 0.6667	6
1275	139	 0.4363	0	 0.1091	True	-0.3680	1	 0.2000	5
1282	140	 0.4346	0	 0.1195	True	-0.2771	3	 0.4286	7
1289	141	 0.4328	0	 0.1215	True	-0.3000	5	 0.7143	7
1297	142	 0.4315	0	 0.0926	True	-0.2550	5	 0.6250	8
1303	143	 0.4298	0	 0.0754	True	-0.3167	4	 0.6667	6
1308	144	 0.4294	0	 0.0748	True	-0.3640	1	 0.2000	5
1313	145	 0.4289	0	 0.0719	True	-0.3700	3	 0.6000	5
1318	146	 0.4277	0	 0.0818	True	-0.3840	2	 0.4000	5
1325	147	 0.4268	0	 0.0803	True	-0.2857	5	 0.7143	7
1339	148	 0.4243	0	 0.0985	True	-0.1543	7	 0.5000	14
1360	149	 0.4192	0	 0.0652	True	-0.1119	10	 0.4762	21
1420	150	 0.4076	0	 0.0543	True	-0.0627	36	 0.6000	60
1460	151	 0.4027	0	 0.0436	True	-0.0888	23	 0.5750	40
1466	152	 0.4019	0	 0.0442	True	-0.3283	4	 0.6667	6
1474	153	 0.4003	0	 0.0623	True	-0.2563	6	 0.7500	8
1479	154	 0.3995	0	 0.0865	True	-0.3700	3	 0.6000	5
1507	155	 0.3963	0	 0.0544	True	-0.1014	13	 0.4643	28
1516	156	 0.3940	0	 0.0443	True	-0.2333	7	 0.7778	9
1528	157	 0.3932	0	 0.0439	True	-0.1825	8	 0.6667	12
1533	158	 0.3920	0	 0.0359	True	-0.3700	3	 0.6000	5
1538	159	 0.3912	0	 0.0378	True	-0.3800	3	 0.6000	5
1569	160	 0.3862	0	 0.0406	True	-0.0939	22	 0.7097	31
1576	161	 0.3846	0	 0.0346	True	-0.3029	5	 0.7143	7
1583	162	 0.3835	0	 0.0350	True	-0.2657	1	 0.1429	7
1589	163	 0.3827	0	 0.0244	True	-0.3233	2	 0.3333	6
1595	164	 0.3823	0	 0.0269	True	-0.3200	2	 0.3333	6
1606	165	 0.3789	0	 0.0270	True	-0.1855	6	 0.5455	11
1630	166	 0.3766	0	 0.0533	True	-0.1125	17	 0.7083	24
1637	167	 0.3763	0	 0.1181	True	-0.2929	5	 0.7143	7
1642	168	 0.3759	0	 0.1350	True	-0.3620	1	 0.2000	5
1649	169	 0.3740	0	 0.1028	True	-0.2743	3	 0.4286	7
1654	170	 0.3733	0	 0.1033	True	-0.3700	3	 0.6000	5
1661	171	 0.3721	0	 0.0665	True	-0.2657	1	 0.1429	7
1683	172	 0.3692	0	 0.0730	True	-0.1100	10	 0.4545	22
1704	173	 0.3673	0	 0.0588	True	-0.1243	16	 0.7619	21
1725	174	 0.3640	0	 0.1171	True	-0.1348	13	 0.6190	21
1734	175	 0.3633	0	 0.1210	True	-0.2300	6	 0.6667	9
1739	176	 0.3626	0	 0.1600	True	-0.3780	1	 0.2000	5
1754	177	 0.3611	0	 0.1441	True	-0.1547	12	 0.8000	15
1759	178	 0.3601	0	 0.1308	True	-0.3700	3	 0.6000	5
1768	179	 0.3586	0	 0.1804	True	-0.2189	6	 0.6667	9
1773	180	 0.3583	0	 0.3009	True	-0.3740	3	 0.6000	5
1817	181	 0.3526	0	 0.3269	True	-0.0759	26	 0.5909	44
1822	182	 0.3519	0	 0.2776	True	-0.3900	3	 0.6000	5
1834	183	 0.3494	0	 0.3328	True	-0.1725	5	 0.4167	12
1841	184	 0.3484	0	 0.1498	True	-0.2700	3	 0.4286	7
1863	185	 0.3470	0	 0.2600	True	-0.1109	11	 0.5000	22
1880	186	 0.3452	0	 0.1828	True	-0.1353	10	 0.5882	17
1890	187	 0.3449	0	 0.1996	True	-0.2220	7	 0.7000	10
1908	188	 0.3425	0	 0.1912	True	-0.1311	12	 0.6667	18
1923	189	 0.3415	0	 0.1451	True	-0.1567	11	 0.7333	15
1931	190	 0.3401	0	 0.1468	True	-0.2463	4	 0.5000	8
1941	191	 0.3391	0	 0.1326	True	-0.2170	7	 0.7000	10
1946	192	 0.3391	0	 0.0942	True	-0.3740	2	 0.4000	5
1956	193	 0.3381	0	 0.0795	True	-0.2140	5	 0.5000	10
1966	194	 0.3370	0	 0.0830	True	-0.2170	7	 0.7000	10
1974	195	 0.3360	0	 0.0953	True	-0.2500	6	 0.7500	8
1994	196	 0.3334	0	 0.0747	True	-0.1150	11	 0.5500	20
2003	197	 0.3317	0	 0.0516	True	-0.2167	4	 0.4444	9
2019	198	 0.3304	0	 0.0506	True	-0.1400	7	 0.4375	16
2027	199	 0.3300	0	 0.0445	True	-0.2512	2	 0.2500	8
2035	200	 0.3287	0	 0.0499	True	-0.2437	4	 0.5000	8
2042	201	 0.3277	0	 0.0537	True	-0.2814	4	 0.5714	7
2077	202	 0.3229	0	 0.0906	True	-0.0751	13	 0.3714	35
2091	203	 0.3206	0	 0.0722	True	-0.1600	8	 0.5714	14
2103	204	 0.3200	0	 0.0753	True	-0.1700	6	 0.5000	12
2133	205	 0.3174	0	 0.0594	True	-0.0930	19	 0.6333	30
2150	206	 0.3165	0	 0.0469	True	-0.1300	9	 0.5294	17
2172	207	 0.3142	0	 0.0547	True	-0.1150	13	 0.5909	22
2185	208	 0.3130	0	 0.0486	True	-0.1692	9	 0.6923	13
2190	209	 0.3121	0	 0.0328	True	-0.3800	3	 0.6000	5
2199	210	 0.3108	0	 0.0337	True	-0.2111	5	 0.5556	9
2206	211	 0.3096	0	 0.0351	True	-0.2743	3	 0.4286	7
2231	212	 0.3077	0	 0.0231	True	-0.1000	16	 0.6400	25
2236	213	 0.3065	0	 0.0262	True	-0.3700	3	 0.6000	5
2248	214	 0.3059	0	 0.0195	True	-0.1875	8	 0.6667	12
2258	215	 0.3043	0	 0.0180	True	-0.1360	3	 0.3000	10
2263	216	 0.3037	0	 0.0165	True	-0.3740	3	 0.6000	5
2273	217	 0.3031	0	 0.0157	True	-0.2030	3	 0.3000	10
2291	218	 0.3019	0	 0.0183	True	-0.1344	14	 0.7778	18
2345	219	 0.2983	0	 0.0189	True	-0.0642	32	 0.5926	54
2350	220	 0.2974	0	 0.0191	True	-0.3840	3	 0.6000	5
2370	221	 0.2962	0	 0.0161	True	-0.1120	9	 0.4500	20
2416	222	 0.2912	0	 0.0166	True	-0.0709	27	 0.5870	46
2439	223	 0.2869	0	 0.0137	True	-0.1122	13	 0.5652	23
2444	224	 0.2866	0	 0.0114	True	-0.3900	4	 0.8000	5
2466	225	 0.2852	0	 0.0120	True	-0.1104	11	 0.5000	22
2473	226	 0.2846	0	 0.0098	True	-0.2671	3	 0.4286	7
2483	227	 0.2843	0	 0.0106	True	-0.2090	6	 0.6000	10
2490	228	 0.2840	0	 0.0103	True	-0.2857	5	 0.7143	7
2524	229	 0.2823	0	 0.0135	True	-0.0847	20	 0.5882	34
2541	230	 0.2801	0	 0.0124	True	-0.1424	12	 0.7059	17
2548	231	 0.2798	0	 0.0122	True	-0.2857	5	 0.7143	7
2572	232	 0.2790	0	 0.0117	True	-0.1025	7	 0.2917	24
2600	233	 0.2767	0	 0.0111	True	-0.0929	15	 0.5357	28
2612	234	 0.2759	0	 0.0115	True	-0.1750	5	 0.4167	12
2618	235	 0.2754	0	 0.0173	True	-0.3150	2	 0.3333	6
2624	236	 0.2751	0	 0.0106	True	-0.3150	2	 0.3333	6
2637	237	 0.2737	0	 0.0096	True	-0.1700	7	 0.5385	13
2642	238	 0.2732	0	 0.0080	True	-0.3640	2	 0.4000	5
2647	239	 0.2729	0	 0.0099	True	-0.3680	2	 0.4000	5
2698	240	 0.2705	0	 0.0103	True	-0.0563	25	 0.4902	51
2718	241	 0.2696	0	 0.0133	True	-0.1270	13	 0.6500	20
2756	242	 0.2675	0	 0.0189	True	-0.0774	20	 0.5263	38
2776	243	 0.2667	0	 0.0179	True	-0.1295	16	 0.8000	20
2784	244	 0.2664	0	 0.0203	True	-0.2562	6	 0.7500	8
2799	245	 0.2651	0	 0.0141	True	-0.0920	2	 0.1333	15
2822	246	 0.2635	0	 0.0117	True	-0.1057	11	 0.4783	23
2831	247	 0.2625	0	 0.0113	True	-0.2300	6	 0.6667	9
2837	248	 0.2619	0	 0.0094	True	-0.3033	3	 0.5000	6
2907	249	 0.2575	0	 0.0108	True	-0.0607	45	 0.6429	70
2912	250	 0.2575	0	 0.0110	True	-0.3680	1	 0.2000	5
2917	251	 0.2567	0	 0.0102	True	-0.3900	3	 0.6000	5
2932	252	 0.2562	0	 0.0135	True	-0.1613	12	 0.8000	15
2946	253	 0.2550	0	 0.0177	True	-0.1643	10	 0.7143	14
2954	254	 0.2539	0	 0.0162	True	-0.2300	3	 0.3750	8
2964	255	 0.2534	0	 0.0183	True	-0.1920	5	 0.5000	10
2973	256	 0.2532	0	 0.0141	True	-0.2222	6	 0.6667	9
2980	257	 0.2527	0	 0.0090	True	-0.2857	5	 0.7143	7
3001	258	 0.2519	0	 0.0102	True	-0.1010	5	 0.2381	21
3011	259	 0.2512	0	 0.0119	True	-0.2030	4	 0.4000	10
3045	260	 0.2499	0	 0.0143	True	-0.0759	15	 0.4412	34
3074	261	 0.2489	0	 0.0178	True	-0.0952	18	 0.6207	29
3084	262	 0.2474	0	 0.0126	True	-0.1990	4	 0.4000	10
3105	263	 0.2462	0	 0.0200	True	-0.1308	13	 0.6190	21
3117	264	 0.2457	0	 0.0186	True	-0.1725	8	 0.6667	12
3130	265	 0.2447	0	 0.0142	True	-0.1638	6	 0.4615	13
3159	266	 0.2430	0	 0.0132	True	-0.0972	19	 0.6552	29
3182	267	 0.2413	0	 0.0210	True	-0.1157	16	 0.6957	23
3207	268	 0.2406	0	 0.0170	True	-0.0924	6	 0.2400	25
3217	269	 0.2396	0	 0.0144	True	-0.2020	7	 0.7000	10
3222	270	 0.2394	0	 0.0126	True	-0.3900	3	 0.6000	5
3254	271	 0.2372	0	 0.0119	True	-0.0806	15	 0.4688	32
3270	272	 0.2349	0	 0.0099	True	-0.1456	9	 0.5625	16
3278	273	 0.2342	0	 0.0119	True	-0.2437	0	 0.0000	8
3283	274	 0.2339	0	 0.0192	True	-0.3780	1	 0.2000	5
3320	275	 0.2309	0	 0.0135	True	-0.0746	12	 0.3243	37
3395	276	 0.2282	0	 0.0144	True	-0.0588	53	 0.7067	75
3428	277	 0.2263	0	 0.0116	True	-0.0852	20	 0.6061	33
3436	278	 0.2259	0	 0.0165	True	-0.2562	7	 0.8750	8
3444	279	 0.2254	0	 0.0186	True	-0.2437	5	 0.6250	8
3449	280	 0.2248	0	 0.0171	True	-0.3700	3	 0.6000	5
3454	281	 0.2241	0	 0.0216	True	-0.3740	2	 0.4000	5
3465	282	 0.2234	0	 0.0173	True	-0.1909	6	 0.5455	11
3495	283	 0.2225	0	 0.0141	True	-0.0973	20	 0.6667	30
3513	284	 0.2214	0	 0.0132	True	-0.1267	10	 0.5556	18
3520	285	 0.2207	0	 0.0129	True	-0.2786	5	 0.7143	7
3541	286	 0.2194	0	 0.0128	True	-0.1190	14	 0.6667	21
3576	287	 0.2177	0	 0.0119	True	-0.0794	18	 0.5143	35
3599	288	 0.2168	0	 0.0126	True	-0.1135	16	 0.6957	23
3604	289	 0.2164	0	 0.0133	True	-0.3700	1	 0.2000	5
3646	290	 0.2142	0	 0.0177	True	-0.0521	22	 0.5238	42
3676	291	 0.2117	0	 0.0159	True	-0.0913	16	 0.5333	30
3681	292	 0.2117	0	 0.0200	True	-0.3800	4	 0.8000	5
3698	293	 0.2106	0	 0.0181	True	-0.1500	5	 0.2941	17
3721	294	 0.2093	0	 0.0223	True	-0.1135	16	 0.6957	23
3727	295	 0.2093	0	 0.0210	True	-0.3417	4	 0.6667	6
3779	296	 0.2085	0	 0.0210	True	-0.0640	33	 0.6346	52
3808	297	 0.2079	0	 0.0132	True	-0.1010	22	 0.7586	29
3826	298	 0.2066	0	 0.0112	True	-0.1311	10	 0.5556	18
3842	299	 0.2062	0	 0.0147	True	-0.1394	8	 0.5000	16
3850	300	 0.2056	0	 0.0125	True	-0.2275	2	 0.2500	8
3857	301	 0.2052	0	 0.0132	True	-0.2786	4	 0.5714	7
3865	302	 0.2048	0	 0.0121	True	-0.2687	6	 0.7500	8
3873	303	 0.2044	0	 0.0138	True	-0.2525	5	 0.6250	8
3882	304	 0.2036	0	 0.0132	True	-0.2244	6	 0.6667	9
3955	305	 0.2013	0	 0.0103	True	-0.0573	37	 0.5068	73
3968	306	 0.2005	0	 0.0150	True	-0.1515	7	 0.5385	13
4000	307	 0.1989	0	 0.0122	True	-0.0681	7	 0.2188	32
4023	308	 0.1983	0	 0.0138	True	-0.1113	14	 0.6087	23
4053	309	 0.1966	0	 0.0154	True	-0.1057	18	 0.6000	30
4094	310	 0.1950	0	 0.0112	True	-0.0720	23	 0.5610	41
4124	311	 0.1930	0	 0.0423	True	-0.0953	21	 0.7000	30
4166	312	 0.1919	0	 0.0271	True	-0.0714	23	 0.5476	42
4171	313	 0.1915	0	 0.0284	True	-0.3640	2	 0.4000	5
4192	314	 0.1915	0	 0.0257	True	-0.1310	19	 0.9048	21
4208	315	 0.1907	0	 0.0279	True	-0.1363	8	 0.5000	16
4248	316	 0.1894	0	 0.0246	True	-0.0760	24	 0.6000	40
4259	317	 0.1888	0	 0.0390	True	-0.1918	6	 0.5455	11
4269	318	 0.1883	0	 0.0431	True	-0.1980	4	 0.4000	10
4317	319	 0.1862	0	 0.0430	True	-0.0694	27	 0.5625	48
4341	320	 0.1855	0	 0.0509	True	-0.1121	18	 0.7500	24
4356	321	 0.1851	0	 0.0406	True	-0.1540	10	 0.6667	15
4444	322	 0.1827	1	 0.0257	True	-0.0436	43	 0.4886	88
4459	323	 0.1823	0	 0.0190	True	-0.1507	10	 0.6667	15
4466	324	 0.1818	0	 0.0162	True	-0.2700	2	 0.2857	7
4481	325	 0.1811	0	 0.0204	True	-0.1473	6	 0.4000	15
4486	326	 0.1811	0	 0.0181	True	-0.3700	3	 0.6000	5
4493	327	 0.1809	0	 0.0132	True	-0.2857	5	 0.7143	7
4504	328	 0.1805	0	 0.0136	True	-0.1918	6	 0.5455	11
4541	329	 0.1793	1	 0.0124	True	-0.0612	9	 0.2432	37
4590	330	 0.1775	0	 0.0125	True	-0.0659	25	 0.5102	49
4647	331	 0.1761	0	 0.0116	True	-0.0704	41	 0.7193	57
4694	332	 0.1748	0	 0.0107	True	-0.0711	24	 0.5106	47
4715	333	 0.1740	0	 0.0092	True	-0.1248	16	 0.7619	21
4727	334	 0.1738	0	 0.0087	True	-0.1742	8	 0.6667	12
4790	335	 0.1729	0	 0.0080	True	-0.0582	37	 0.5873	63
4813	336	 0.1722	0	 0.0087	True	-0.1130	16	 0.6957	23
4823	337	 0.1719	0	 0.0080	True	-0.1790	1	 0.1000	10
4954	338	 0.1698	0	 0.0079	True	-0.0414	72	 0.5496	131
4967	339	 0.1693	0	 0.0085	True	-0.1577	8	 0.6154	13
4992	340	 0.1683	0	 0.0073	True	-0.1080	19	 0.7600	25
5042	341	 0.1668	0	 0.0076	True	-0.0722	34	 0.6800	50
5081	342	 0.1658	0	 0.0077	True	-0.0762	22	 0.5641	39
5160	343	 0.1645	0	 0.0077	True	-0.0615	35	 0.4430	79
5179	344	 0.1640	0	 0.0085	True	-0.1237	8	 0.4211	19
5198	345	 0.1637	0	 0.0099	True	-0.1221	12	 0.6316	19
5226	346	 0.1629	0	 0.0088	True	-0.1029	19	 0.6786	28
5270	347	 0.1614	0	 0.0092	True	-0.0750	27	 0.6136	44
5286	348	 0.1607	0	 0.0108	True	-0.1319	10	 0.6250	16
5314	349	 0.1599	0	 0.0084	True	-0.0932	18	 0.6429	28
5324	350	 0.1596	0	 0.0095	True	-0.2130	6	 0.6000	10
5405	351	 0.1579	0	 0.0085	True	-0.0588	57	 0.7037	81
5445	352	 0.1572	0	 0.0109	True	-0.0777	22	 0.5500	40
5491	353	 0.1563	0	 0.0105	True	-0.0771	30	 0.6522	46
5511	354	 0.1562	0	 0.0101	True	-0.1350	18	 0.9000	20
5558	355	 0.1549	0	 0.0086	True	-0.0738	32	 0.6809	47
5634	356	 0.1534	0	 0.0071	True	-0.0584	47	 0.6184	76
5644	357	 0.1529	0	 0.0077	True	-0.2020	4	 0.4000	10
5696	358	 0.1518	0	 0.0092	True	-0.0673	32	 0.6154	52
5731	359	 0.1514	0	 0.0121	True	-0.0969	31	 0.8857	35
5773	360	 0.1511	0	 0.0122	True	-0.0719	18	 0.4286	42
5784	361	 0.1505	0	 0.0117	True	-0.1882	7	 0.6364	11
5800	362	 0.1505	0	 0.0095	True	-0.1444	8	 0.5000	16
5895	363	 0.1487	0	 0.0078	True	-0.0485	45	 0.4737	95
5946	364	 0.1473	0	 0.0076	True	-0.0675	25	 0.4902	51
6027	365	 0.1453	0	 0.0074	True	-0.0494	24	 0.2963	81
6057	366	 0.1450	0	 0.0073	True	-0.0947	22	 0.7333	30
6083	367	 0.1447	0	 0.0063	True	-0.1073	19	 0.7308	26
6094	368	 0.1443	0	 0.0071	True	-0.1873	5	 0.4545	11
6190	369	 0.1420	0	 0.0225	True	-0.0528	54	 0.5625	96
6231	370	 0.1409	0	 0.0279	True	-0.0776	29	 0.7073	41
6269	371	 0.1399	0	 0.0220	True	-0.0797	23	 0.6053	38
6340	372	 0.1389	0	 0.0152	True	-0.0632	43	 0.6056	71
6391	373	 0.1375	0	 0.0109	True	-0.0684	31	 0.6078	51
6546	374	 0.1344	0	 0.0101	True	-0.0404	71	 0.4581	155
6633	375	 0.1331	0	 0.0085	True	-0.0462	31	 0.3563	87
6653	376	 0.1327	0	 0.0082	True	-0.1185	7	 0.3500	20
6713	377	 0.1315	0	 0.0066	True	-0.0540	23	 0.3833	60
6744	378	 0.1308	0	 0.0066	True	-0.0865	15	 0.4839	31
6768	379	 0.1302	0	 0.0060	True	-0.0996	13	 0.5417	24
6785	380	 0.1298	0	 0.0062	True	-0.1194	4	 0.2353	17
6817	381	 0.1296	0	 0.0054	True	-0.0806	15	 0.4688	32
